$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /home/jim/rien/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /home/jim/rien/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /home/jim/rien/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /home/jim/rien/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /home/jim/rien/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active /home/jim/rien/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active /home/jim/rien/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /home/jim/rien/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active /home/jim/rien/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1181/1205 modules 24 active /home/jim/rien/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1182/1205 modules 23 active /home/jim/rien/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /home/jim/rien/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /home/jim/rien/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /home/jim/rien/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active /home/jim/rien/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 1185/1207 modules 22 active /home/jim/rien/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /home/jim/rien/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /home/jim/rien/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /home/jim/rien/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active /home/jim/rien/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /home/jim/rien/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1187/1211 modules 24 active /home/jim/rien/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /home/jim/rien/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1200/1212 modules 12 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1203/1212 modules 9 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /home/jim/rien/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /home/jim/rien/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /home/jim/rien/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /home/jim/rien/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /home/jim/rien/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /home/jim/rien/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /home/jim/rien/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /home/jim/rien/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /home/jim/rien/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /home/jim/rien/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /home/jim/rien/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/jim/rien/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /home/jim/rien/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /home/jim/rien/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /home/jim/rien/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /home/jim/rien/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /home/jim/rien/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /home/jim/rien/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /home/jim/rien/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /home/jim/rien/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /home/jim/rien/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /home/jim/rien/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /home/jim/rien/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /home/jim/rien/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /home/jim/rien/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /home/jim/rien/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /home/jim/rien/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /home/jim/rien/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /home/jim/rien/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /home/jim/rien/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /home/jim/rien/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /home/jim/rien/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /home/jim/rien/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /home/jim/rien/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /home/jim/rien/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /home/jim/rien/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /home/jim/rien/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /home/jim/rien/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /home/jim/rien/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /home/jim/rien/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /home/jim/rien/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active /home/jim/rien/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /home/jim/rien/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /home/jim/rien/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active /home/jim/rien/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /home/jim/rien/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /home/jim/rien/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /home/jim/rien/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 69% building 1239/1256 modules 17 active /home/jim/rien/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /home/jim/rien/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 69% building 1239/1258 modules 19 active /home/jim/rien/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /home/jim/rien/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /home/jim/rien/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /home/jim/rien/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 1239/1263 modules 24 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1240/1264 modules 24 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 69% building 1243/1264 modules 21 active /home/jim/rien/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /home/jim/rien/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_apply.js
